   outp | addr | data (base 16)

   --:- | 8000 |          ; std_mem:
   9b:0 |   9b | 0c       ; xty
   9c:0 |   9c | 8e       ; inc y
   9d:0 |   9d | 4c e0 fe ; stx [display]
   a0:0 |   a0 | 4b e0 fe ; sta [display]
   a3:0 |   a3 | 07       ; ret
   a4:0 |   a4 |          ; printShortHex:
   a4:0 |   a4 | 5f 01 80 ; styx [.data]
   a7:0 |   a7 | 48 02 80 ; lda [.data+1]
   aa:0 |   aa | 0a 00    ; ldy 0
   ac:0 |   ac | 47 7d 00 ; call printByteHex
   af:0 |   af | 48 01 80 ; lda [.data]
   b2:0 |   b2 | 47 7d 00 ; call printByteHex
   b5:0 |   b5 | 07       ; ret
   b6:0 |   b6 |          ; printLongHex:
   b6:0 |   b6 | 5f 01 80 ; styx [.ptr]
   b9:0 |   b9 | c8       ; lda [yx]
   ba:0 |   ba | 0a 06    ; ldy 6
   bc:0 |   bc | 47 7d 00 ; call printByteHex
   bf:0 |   bf | 5e 01 80 ; ldyx [.ptr]
   c2:0 |   c2 | 4e       ; inc X
   c3:0 |   c3 | 44 c7 00 ; bcc .b1
   c6:0 |   c6 | 8e       ; inc Y
   c7:0 |   c7 |          ; .b1:
   c7:0 |   c7 | 5f 01 80 ; styx [.ptr]
   ca:0 |   ca | c8       ; lda [yx]
   cb:0 |   cb | 0a 04    ; ldy 4
   cd:0 |   cd | 47 7d 00 ; call printByteHex
   d0:0 |   d0 | 5e 01 80 ; ldyx [.ptr]
   d3:0 |   d3 | 4e       ; inc X
   d4:0 |   d4 | 44 d8 00 ; bcc .b2
   d7:0 |   d7 | 8e       ; inc Y
   d8:0 |   d8 |          ; .b2:
   d8:0 |   d8 | 5f 01 80 ; styx [.ptr]
   db:0 |   db | c8       ; lda [yx]
   dc:0 |   dc | 0a 02    ; ldy 2
   de:0 |   de | 47 7d 00 ; call printByteHex
   e1:0 |   e1 | 5e 01 80 ; ldyx [.ptr]
   e4:0 |   e4 | 4e       ; inc X
   e5:0 |   e5 | 44 e9 00 ; bcc .b3
   e8:0 |   e8 | 8e       ; inc Y
   e9:0 |   e9 |          ; .b3:
   e9:0 |   e9 | 5f 01 80 ; styx [.ptr]
   ec:0 |   ec | c8       ; lda [yx]
   ed:0 |   ed | 0a 00    ; ldy 0
   ef:0 |   ef | 47 7d 00 ; call printByteHex
   f2:0 |   f2 | 07       ; ret
   f3:0 |   f3 |          ; entry:
   f3:0 |   f3 | 1e 01 00 ; ldyx 1
   f6:0 |   f6 | 5f 15 80 ; styx [B]
   f9:0 |   f9 | 1e 00 00 ; ldyx 0
   fc:0 |   fc | 5f 17 80 ; styx [B+2]
   ff:0 |   ff | dc       ; sti
  100:0 |  100 |          ; loop:
  100:0 |  100 | 1e 11 80 ; ldyx A
  103:0 |  103 | 47 b6 00 ; call printLongHex
  106:0 |  106 | 9c       ; stbcd
  107:0 |  107 | 48 11 80 ; lda [A]
  10a:0 |  10a | 50 15 80 ; add [B]
  10d:0 |  10d | 4b 19 80 ; sta [C]
  110:0 |  110 | 48 12 80 ; lda [A+1]
  113:0 |  113 | 52 16 80 ; addc [B+1]
  116:0 |  116 | 4b 1a 80 ; sta [C+1]
  119:0 |  119 | 48 13 80 ; lda [A+2]
  11c:0 |  11c | 52 17 80 ; addc [B+2]
  11f:0 |  11f | 4b 1b 80 ; sta [C+2]
  122:0 |  122 | 48 14 80 ; lda [A+3]
  125:0 |  125 | 52 18 80 ; addc [B+3]
  128:0 |  128 | 4b 1c 80 ; sta [C+3]
  12b:0 |  12b | 9d       ; clbcd
  12c:0 |  12c | 5e 15 80 ; ldyx [B]
  12f:0 |  12f | 5f 11 80 ; styx [A]
  132:0 |  132 | 5e 17 80 ; ldyx [B+2]
  135:0 |  135 | 5f 13 80 ; styx [A+2]
  138:0 |  138 | 5e 19 80 ; ldyx [C]
  13b:0 |  13b | 5f 15 80 ; styx [B]
  13e:0 |  13e | 5e 1b 80 ; ldyx [C+2]
  141:0 |  141 | 5f 17 80 ; styx [B+2]
  144:0 |  144 | 0a 04    ; ldy 4
  146:0 |  146 |          ; .b2:
  146:0 |  146 | 09 ff    ; ldx 255
  148:0 |  148 |          ; .b1:
  148:0 |  148 | 4f       ; dec x
  149:0 |  149 | 42 48 01 ; bzc .b1
  14c:0 |  14c | 8f       ; dec y
  14d:0 |  14d | 42 46 01 ; bzc .b2
  150:0 |  150 | 40 00 01 ; jmp loop
  153:0 |  153 |          ; interrupt:
  153:0 |  153 | db       ; iret
  154:0 |  154 |          ; message:
  154:0 |  154 | 63 68 65 65 73 65 3f 0a 59 7c 4e ; "cheese?\nY|N"
  15f:0 |  15f | 00       ; 0x00
  160:0 |  160 |          ; message2:
  160:0 |  160 | 30 20 69 73 20 61 20 67 6f 64 0a 62 65 ; "0 is a god\nbe"
  16d:0 |  16d | 00       ; 0x00
 7ff0:0 | 7ff0 | 00 00    ; le(0x0000`16)
 7ff2:0 | 7ff2 | 00 00    ; le(0x0000`16)
 7ff4:0 | 7ff4 | 00 00    ; le(0x0000`16)
 7ff6:0 | 7ff6 | 00 00    ; le(0x0000`16)
 7ff8:0 | 7ff8 | 00 00    ; le(0x0000`16)
 7ffa:0 | 7ffa | 00 00    ; le(0x0000`16)
 7ffc:0 | 7ffc | 53 01    ; le(interrupt`16)
 7ffe:0 | 7ffe | f3 00    ; le(entry`16)
